INSERT INTO `hoteles`.`rooms` (`id`, `cuartoID`, `cuarto01`, `fechain`, `fechaout`, `documento`, `adulto`, `valor`, `valor2`) VALUES (NULL, 'R2-SENCILLA SAN FRANCISCO', '01', '', '', '', '', '140', '0');
INSERT INTO `hoteles`.`rooms` (`id`, `cuartoID`, `cuarto01`, `fechain`, `fechaout`, `documento`, `adulto`, `valor`, `valor2`) VALUES (NULL, 'R2-SENCILLA SAN FRANCISCO', '02', '', '', '', '', '140', '0');
INSERT INTO `hoteles`.`rooms` (`id`, `cuartoID`, `cuarto01`, `fechain`, `fechaout`, `documento`, `adulto`, `valor`, `valor2`) VALUES (NULL, 'R2-SENCILLA SAN FRANCISCO', '03', '', '', '', '', '140', '0');
INSERT INTO `hoteles`.`rooms` (`id`, `cuartoID`, `cuarto01`, `fechain`, `fechaout`, `documento`, `adulto`, `valor`, `valor2`) VALUES (NULL, 'R2-SENCILLA SAN FRANCISCO', '04', '', '', '', '', '140', '0');
INSERT INTO `hoteles`.`rooms` (`id`, `cuartoID`, `cuarto01`, `fechain`, `fechaout`, `documento`, `adulto`, `valor`, `valor2`) VALUES (NULL, 'R2-SENCILLA SAN FRANCISCO', '05', '', '', '', '', '140', '0');
INSERT INTO `hoteles`.`rooms` (`id`, `cuartoID`, `cuarto01`, `fechain`, `fechaout`, `documento`, `adulto`, `valor`, `valor2`) VALUES (NULL, 'R2-SENCILLA SAN FRANCISCO', '06', '', '', '', '', '140', '0');
INSERT INTO `hoteles`.`rooms` (`id`, `cuartoID`, `cuarto01`, `fechain`, `fechaout`, `documento`, `adulto`, `valor`, `valor2`) VALUES (NULL, 'R2-SENCILLA SAN FRANCISCO', '07', '', '', '', '', '140', '0');
INSERT INTO `hoteles`.`rooms` (`id`, `cuartoID`, `cuarto01`, `fechain`, `fechaout`, `documento`, `adulto`, `valor`, `valor2`) VALUES (NULL, 'R2-SENCILLA SAN FRANCISCO', '08', '', '', '', '', '140', '0');
INSERT INTO `hoteles`.`rooms` (`id`, `cuartoID`, `cuarto01`, `fechain`, `fechaout`, `documento`, `adulto`, `valor`, `valor2`) VALUES (NULL, 'R2-SENCILLA SAN FRANCISCO', '09', '', '', '', '', '140', '0');
INSERT INTO `hoteles`.`rooms` (`id`, `cuartoID`, `cuarto01`, `fechain`, `fechaout`, `documento`, `adulto`, `valor`, `valor2`) VALUES (NULL, 'R2-SENCILLA SAN FRANCISCO', '10', '', '', '', '', '140', '0');

INSERT INTO `hoteles`.`rooms` (`id`, `cuartoID`, `cuarto01`, `fechain`, `fechaout`, `documento`, `adulto`, `valor`, `valor2`) VALUES (NULL, 'S1-SUIT EXCLUSIVA DELUXE', '01', '', '', '', '', '200', '0');
INSERT INTO `hoteles`.`rooms` (`id`, `cuartoID`, `cuarto01`, `fechain`, `fechaout`, `documento`, `adulto`, `valor`, `valor2`) VALUES (NULL, 'S1-SUIT EXCLUSIVA DELUXE', '02', '', '', '', '', '200', '0');
INSERT INTO `hoteles`.`rooms` (`id`, `cuartoID`, `cuarto01`, `fechain`, `fechaout`, `documento`, `adulto`, `valor`, `valor2`) VALUES (NULL, 'S1-SUIT EXCLUSIVA DELUXE', '03', '', '', '', '', '200', '0');
INSERT INTO `hoteles`.`rooms` (`id`, `cuartoID`, `cuarto01`, `fechain`, `fechaout`, `documento`, `adulto`, `valor`, `valor2`) VALUES (NULL, 'S1-SUIT EXCLUSIVA DELUXE', '04', '', '', '', '', '200', '0');
INSERT INTO `hoteles`.`rooms` (`id`, `cuartoID`, `cuarto01`, `fechain`, `fechaout`, `documento`, `adulto`, `valor`, `valor2`) VALUES (NULL, 'S1-SUIT EXCLUSIVA DELUXE', '05', '', '', '', '', '200', '0');
INSERT INTO `hoteles`.`rooms` (`id`, `cuartoID`, `cuarto01`, `fechain`, `fechaout`, `documento`, `adulto`, `valor`, `valor2`) VALUES (NULL, 'S1-SUIT EXCLUSIVA DELUXE', '06', '', '', '', '', '200', '0');
INSERT INTO `hoteles`.`rooms` (`id`, `cuartoID`, `cuarto01`, `fechain`, `fechaout`, `documento`, `adulto`, `valor`, `valor2`) VALUES (NULL, 'S1-SUIT EXCLUSIVA DELUXE', '07', '', '', '', '', '200', '0');
